Property Rights,Fiscal Freedom ,Gov Spending,Tax Burden % of GDP,Population (Millions),GDP Growth Rate (%),Unemployment (%),FDI Inflow (Millions),Public Debt (% of GDP),Asia-Pacific,Europe,Middle East / North Africa,North America,South and Central America / Caribbean,Sub-Saharan Africa,Score Category
30,92.6,75.1,23.3,3.2,2,13.5,-0.484773316,58.9,0,1,0,0,0,0,3
30,80.4,44.1,10.4,36,2.5,10,-0.42537694,9.9,0,0,1,0,0,0,5
15,64.3,52.1,33.5,40.9,8.9,7.2,-0.245131543,44.2,0,0,0,0,1,0,5
30,88,82.1,20,3.3,4.4,5.9,-0.504325202,35.1,0,1,0,0,0,0,3
90,66.4,62.8,20.9,22.7,2,5.1,1.069397156,22.9,1,0,0,0,0,0,1
90,51.1,23.5,42,8.4,3.1,4.5,0.02047782,72.2,0,1,0,0,0,0,2
25,85.5,67.8,12.4,9.1,0.1,1,-0.46804542,10.2,1,0,0,0,0,0,4
70,97,84.9,17.4,0.3,2,13.7,-0.465410468,48.6,0,0,0,0,1,0,2
55,99.9,72.4,3.9,1.1,1.8,4,-0.49443738,36.5,0,0,1,0,0,0,2
20,72.7,92.1,9,166.7,6.1,5,-0.480722511,42.9,1,0,0,0,0,0,4
80,74.5,54.2,26.5,0.3,0.5,11.2,-0.51169381,117.3,0,0,0,0,1,0,3
80,45,14.5,43.8,11,1.9,7.4,2.914469446,98.5,0,1,0,0,0,0,3
30,82.2,72.6,23.1,0.3,2.5,13.1,-0.520945077,80.3,0,0,0,0,1,0,4
60,82.7,38.8,14.4,0.7,5.9,4,-0.524027547,82,1,0,0,0,0,0,4
10,88.8,64.1,18,10.6,5.1,5.8,-0.491428211,32.9,0,0,0,0,1,0,5
20,83.2,26.9,38.5,3.9,1.7,43.3,-0.507778032,40.6,0,1,0,0,0,0,4
70,79.5,65.1,30.7,1.9,4.6,7.5,-0.501914009,17.3,0,0,0,0,0,1,2
50,70.3,54.8,32.5,194.9,2.7,6,2.047122627,66.2,0,0,0,0,1,0,4
30,94,64.2,19.9,7.4,1.7,9.6,-0.452633071,17,0,1,0,0,0,0,3
10,81.9,96.8,3.2,62.4,5.5,5.5,-0.491771564,44.3,1,0,0,0,0,0,5
30,90.9,88.4,10.7,15.1,6.1,3.5,-0.490162816,28.6,1,0,0,0,0,0,4
90,79.8,44.8,31,34.4,2.5,7.4,1.054536488,85,0,0,0,1,0,0,2
70,77.9,65.4,19.1,0.5,5,10.7,-0.520972083,77.6,0,0,0,0,0,1,3
90,77.6,83.7,17.3,17.4,5.9,6.1,0.142815992,9.9,0,0,0,0,1,0,2
20,70.2,83.3,18.2,1348.1,9.2,6.5,4.25866547,25.8,1,0,0,0,0,0,4
50,76.1,75.2,14.4,46.1,5.9,10.9,-0.014000319,34.7,0,0,0,0,1,0,3
50,82.9,90.1,13.5,4.6,4.2,7.7,-0.44338952,30.8,0,0,0,0,1,0,3
40,75.4,48.7,21.4,4.4,0,17.7,-0.466922768,45.6,0,1,0,0,0,0,3
70,79.8,32.7,26.3,0.8,0.5,5.6,-0.513904392,71.8,0,1,0,0,0,0,3
